Valor,Area
4600000,280
900000,208
2550000,170
550000,100
2200000,164
1449993,143
464000,107
1050000,87
1580000,155
4200000,348
1300000,70
1200000,156
460000,73
435000,51
3450000,173
390000,68
1150000,80
1189000,82
560000,85
850000,90
440000,79
375000,41
490000,57
230000,55
160000,55
4100000,173
4500000,200
740000,96
360000,38
370000,79
450000,76
530000,78
1100000,73
410000,65
680000,67
580000,89
2500000,350
250000,58
250000,53
4250000,487
233000,36
562000,110
2300000,143
225000,68
1050000,105
260000,55
2350000,242
180000,51
5800000,180
4500000,333
270000,52
1150000,70
650000,91
290000,52
2500000,140
2000000,140
740000,140
750000,54
440000,69
495000,91
995800,68
1699000,110
435000,35
535000,82
900000,140
435000,41
308000,53
679993,115
1170000,232
340000,66
3200000,276
360000,70
2900000,260
1450000,60
650000,80
690000,80
440000,65
16500000,300
472520,71
950000,86
395000,75
1980000,171
536000,87
750000,110
823600,114
2500000,160
4000000,244
199000,20
300000,75
3700000,307
299000,54
328000,56
1500000,95
950000,177
640000,75
805000,84
225000,60
630000,96
1200000,156
430000,65
5500000,340
1950000,209
275000,56
950000,131
1050000,100
650000,90
1350000,120
3160000,135
230000,60
1300000,100
2200000,233
975000,110
1130000,182
1100000,80
895000,115
650000,94
320000,51
378000,80
499000,70
3600000,262
3995000,296
1100000,76
1680000,200
230000,55
650000,95
2200000,200
1090000,76
1470000,140
200000,42
750000,160
1400000,92
189000,70
1195000,75
1350000,374
1050000,69
3300000,140
350000,30
600000,91
399000,58
388435,36
350000,59
790000,30
140000,50
2350000,233
1600000,80
280000,65
2730000,80
820000,92
230000,55
415000,78
640000,56
1800000,190
390000,60
465000,83
199900,48
3150000,285
260000,60
6500000,300
1240000,122
1830000,135
890000,87
15000000,598
700000,75
1120000,111
260000,75
364900,67
700000,110
640000,102
350000,63
1100000,190
3800000,170
1099000,160
1200000,216
5300000,450
1550000,249
4200000,250
949999,203
990000,115
580000,65
350000,68
1850000,107
385000,70
2500000,130
1050000,80
170000,50
750000,280
2500000,173
450000,52
8000000,372
270000,50
850000,138
225000,32
449000,97
4700000,370
820000,219
3990000,513
589000,166
4500000,570
550000,45
850000,142
1550000,70
380000,85
540000,106
1600000,93
820000,75
4680000,490
580000,50
165000,26
320000,67
380000,45
900000,95
400000,66
850000,110
949993,106
900000,89
632000,128
670000,88
495000,64
2490000,170
358000,92
2700000,150
1700000,78
112000,44
370000,65
590000,44
399000,85
480000,74
1790000,110
370000,65
1250000,80
3150000,190
278000,62
690000,140
850000,100
2650000,100
1799993,170
450000,33
509900,85
1200000,99
270000,33
450000,40
600000,200
275000,68
300000,36
280000,51
950000,94
800000,93
1400000,111
352000,66
680000,54
359900,65
3200000,320
1995000,175
2300000,220
451000,69
500000,85
2200000,215
1300000,150
8600000,317
240000,50
1140000,111
850000,72
3200000,207
740000,63
495000,68
549000,82
690000,43
1100000,86
420000,82
2750000,308
5300000,215
1150000,92
450000,67
3990000,180
6350000,344
256000,46
489000,130
290000,75
880000,102
1300000,107
4000000,466
4800000,200
575000,38
1900000,130
970000,93
680000,75
4950000,301
200000,50
3500000,339
750000,66
330000,64
1100000,170
645000,38
520000,75
2150000,200
998000,185
240000,65
990000,100
2500000,160
165000,48
1380000,117
720000,130
575000,84
2999000,300
245000,75
1590000,133
829000,148
1590000,140
12000000,492
1080000,146
280000,75
2200000,100
1500000,124
1300000,70
205000,47
550000,92
300000,100
670000,77
1250000,60
630000,94
799000,85
650000,72
3190000,380
416700,63
490000,43
1048000,99
165000,49
600000,135
219500,57
930000,82
800000,70
1179993,143
350000,59
1050000,69
750000,65
1400000,120
685000,40
1100000,91
1450000,194
1100000,90
370000,71
577000,78
569000,130
450000,75
320000,90
1722234,72
290000,77
550000,70
600000,95
1000000,76
215000,60
430000,70
730000,96
800000,72
1890000,175
2055000,90
425000,68
859000,154
439000,69
1400000,109
630000,100
760000,75
850000,76
674500,73
895000,118
2350000,194
4200000,390
2400000,170
700000,177
865000,95
210000,53
600000,41
6600000,280
155000,40
450000,92
519000,72
1750000,352
699000,162
370000,72
230000,67
4600000,292
1590000,135
245000,61
957446,130
950000,70
410000,106
2180000,190
1100000,120
590000,70
570000,70
895000,90
750000,91
1390000,130
595000,40
1350000,140
450000,81
243000,59
385000,100
580000,92
389000,72
264900,64
1050000,100
690000,65
789000,206
4200000,260
535100,75
199999,60
290000,88
1695000,171
480000,63
455000,83
590000,140
520000,90
1890000,90
999000,140
3650000,173
3500000,350
610000,148
688000,227
340000,72
880000,70
3400000,131
550000,170
530000,120
355000,64
1280000,129
1200000,120
740000,62
235000,50
1090000,138
690000,90
760000,152
1780000,180
655000,60
7795000,250
1300000,110
810000,91
1410000,86
540000,50
2800000,280
3800000,146
439900,127
900000,160
499000,170
395000,87
225000,65
590000,87
200000,52
269000,55
990000,90
290000,62
899900,97
1800000,85
850000,82
610000,70
3800000,140
125000,52
895000,125
420000,70
555000,120
1080000,95
595000,41
840000,138
860000,75
715000,89
360000,70
3500000,200
700000,140
449999,52
240000,52
565000,70
990000,119
1370000,95
400000,100
1300000,123
430000,71
1650000,170
